dev_chief,dev_deputy1,dev_deputy2,dev_deputy3
1.510435142547826015e-01,1.710668267036208612e-01,1.517215606288427610e-01,1.584582077826979241e-01
1.531972449541111844e-04,5.780013478705476465e-02,4.632132241595109806e-02,5.642998805340640467e-02
1.608470972226943728e-04,2.425456761416085877e-02,2.349864216944525658e-02,2.400047827396682015e-02
1.625924480711783639e-04,1.846209937748305788e-02,1.842239722751341097e-02,1.859108961353327094e-02
1.598805835521509039e-04,1.707692364175537533e-02,1.644917433746348120e-02,1.654103089324768239e-02
1.679292547454967624e-04,1.665304484561017442e-02,1.560261793239399453e-02,1.595313878456174408e-02
1.533506071008557939e-04,1.614773434388736342e-02,1.467857267957491454e-02,1.538993272027987594e-02
1.549038004524350923e-04,1.586465678310205324e-02,1.380924676643748884e-02,1.469220108415235024e-02
1.618921189913786953e-04,1.519975346764908947e-02,1.304192951174161508e-02,1.451852242103806971e-02
1.546221222581219319e-04,1.583467199360403393e-02,1.316339715713135856e-02,1.411831228120776285e-02
1.588313591071904200e-04,1.504587385625794603e-02,1.181290465351243942e-02,1.340069501652651172e-02
1.648359521916408052e-04,1.401214919089099897e-02,1.112194892544990724e-02,1.249587151864792016e-02
1.575583928998956404e-04,1.387287836021552749e-02,1.001809528256348246e-02,1.196660870252179432e-02
1.694775602231717981e-04,1.326964882865228068e-02,9.662334279593698741e-03,1.203067293935458290e-02
1.601285992873417252e-04,1.309952244218248914e-02,8.888897780032614659e-03,1.157296126426915484e-02
1.722868582298696144e-04,1.243536750401075079e-02,7.981356308419264300e-03,1.139048661825269905e-02
1.617877049508933019e-04,1.118809699210376006e-02,7.394646071048937945e-03,1.118546012688287870e-02
1.564219332676192306e-04,1.120953288385849282e-02,6.761358308957226421e-03,1.141430238086500216e-02
1.576690286622305863e-04,1.078322723051847523e-02,7.034797148042912750e-03,1.077196382196025752e-02
1.642260894693046416e-04,1.139196181459918231e-02,6.977405891871318877e-03,1.140871829389725721e-02
1.648063744676358622e-04,1.091342964998929729e-02,7.652708137411131338e-03,1.119583982050262848e-02
1.484179975023058244e-04,1.067695738040434078e-02,7.179965017439306901e-03,1.103161038480078571e-02
1.539231574046252056e-04,1.068135766172892062e-02,7.847087831873959460e-03,1.119867809714027163e-02
1.738047486292986670e-04,1.122684783941325405e-02,8.581605208439946689e-03,1.130542031002621135e-02
1.704847977673660457e-04,1.053378772123129796e-02,9.731547474676995740e-03,1.161061822172220620e-02
1.532968184548891527e-04,1.017666092504931202e-02,1.033071782169042024e-02,1.144768129865003474e-02
1.402578418876703045e-04,9.306287197704581765e-03,1.096219933669573092e-02,1.056109160733070124e-02
1.631669558715219794e-04,1.040019277884838417e-02,1.262973938577218770e-02,1.164420983477118705e-02
1.580359284972269942e-04,1.007103787100080763e-02,1.355139964318235850e-02,1.024353082149662836e-02
1.513272017146358628e-04,1.033393958538686430e-02,1.481777504470324809e-02,1.050925823613172057e-02
1.662807612178711402e-04,1.006502401499253206e-02,1.432230424999890450e-02,1.026223554046765303e-02
1.514110483488850128e-04,1.005305799334271950e-02,1.569927997526122943e-02,1.104989114348552820e-02
1.483653940460194400e-04,9.718816235894862585e-03,1.592247665859735858e-02,1.113466537266598159e-02
1.657611556099968398e-04,8.870079109417989757e-03,1.510078090276489003e-02,1.059015988382023231e-02
1.576210309650200047e-04,9.846283490027229676e-03,1.686891152677070377e-02,1.161269938644450550e-02
1.511279201403176230e-04,9.055883380109904304e-03,1.612657326616992806e-02,1.161384715311173169e-02
1.655271751584034634e-04,9.159947207653803755e-03,1.600485982556130310e-02,1.185217759315655879e-02
1.485406015890876385e-04,8.787821188622287408e-03,1.494731888108585989e-02,1.132923068631183465e-02
1.543896719286478962e-04,8.993224205369654625e-03,1.545959365638527143e-02,1.165177272813539000e-02
1.483079327441049096e-04,9.664086691728183964e-03,1.550133073873048370e-02,1.187031912752309869e-02
1.580885601794973473e-04,1.006013552592947141e-02,1.577172294957067747e-02,1.225273174608158128e-02
1.612427170830491344e-04,1.071880043471443340e-02,1.604128396591289474e-02,1.262451602420031418e-02
1.544273941175157265e-04,1.054589898999968092e-02,1.605350739453473286e-02,1.280654310195378925e-02
1.606210702564449548e-04,1.123078325885651374e-02,1.515795103406180483e-02,1.308789643627764412e-02
1.590934814659378542e-04,1.186109964506657649e-02,1.613596944890145768e-02,1.397204432202314196e-02
1.484301838600847771e-04,1.301907531762682216e-02,1.598755460022443023e-02,1.476711967526240718e-02
1.711682942305718712e-04,1.393502608285478173e-02,1.512212889856057348e-02,1.516499832022534695e-02
1.629896092834765573e-04,1.395691911527521464e-02,1.424907253189118712e-02,1.557110802144924880e-02
1.609723372755712714e-04,1.571270541518577507e-02,1.458309311052748483e-02,1.681667792081229310e-02
1.594314908129576579e-04,1.570271136303775725e-02,1.400277124636676099e-02,1.692411656219898822e-02
1.527917005972583974e-04,1.716766585650866470e-02,1.461454993377494377e-02,1.801596382793604206e-02
1.654863421177243216e-04,1.662697306934343353e-02,1.248377059883201169e-02,1.738982358646515292e-02
1.648143591227621519e-04,1.449020823708689967e-02,9.909149209893520008e-03,1.539125500415402560e-02
1.597776858051047069e-04,1.360755154846368838e-02,9.153181130377670283e-03,1.432449019477047801e-02
1.536443386943583478e-04,1.590115381741939032e-02,8.803173509365831706e-03,1.572768057706408137e-02
1.572498554957975597e-04,1.544201746343925284e-02,8.722211047643974383e-03,1.593375481312983219e-02
1.660383159521199069e-04,1.672238502020537837e-02,8.585515977109898361e-03,1.621810744492934581e-02
1.531494005048247191e-04,1.531454836327601418e-02,7.262666147571246109e-03,1.501095898006834031e-02
1.742664544008256300e-04,1.483886212836925227e-02,7.761607847186657860e-03,1.301361880955450960e-02
1.586161408852649485e-04,1.446379296124702604e-02,8.546500184089226779e-03,1.172750603213701913e-02
1.590590251045519512e-04,1.610732848652690272e-02,9.542031138748874666e-03,1.135525314622229213e-02
1.494628045052494194e-04,1.580396900223103585e-02,1.007389156238443217e-02,1.100072726468029165e-02
1.621390020458388678e-04,1.456948991760099489e-02,8.250818918249304759e-03,1.094691675008836046e-02
1.576170937144819810e-04,1.328702857410981632e-02,7.568854310349941786e-03,9.873250340744481324e-03
1.730947925434328386e-04,1.053020544884041010e-02,6.228670453058584959e-03,1.001635824863940025e-02
1.552086941041740348e-04,1.140233175939234928e-02,6.415012199078909058e-03,1.115904305584564625e-02
1.565286181765902015e-04,1.166803573167484419e-02,6.211046868507592682e-03,1.167758691124488879e-02
1.582146761471638118e-04,1.221257499613212678e-02,6.443471884548689597e-03,1.191567277117767248e-02
1.636001856590719300e-04,1.158250620869234401e-02,5.951790969872639871e-03,1.138400237520358939e-02
1.570678204346416301e-04,9.805739356326349451e-03,5.091534345812831486e-03,9.849019487477890175e-03
1.603180456635107387e-04,1.027837532554263210e-02,4.938273375639225422e-03,1.038257153297617551e-02
1.659404511281096411e-04,9.250663848190603805e-03,4.766206580915316113e-03,9.838353251996979909e-03
1.596349448327740003e-04,8.952550657639210541e-03,5.127808476513442612e-03,9.389217757021202718e-03
1.513328056831170448e-04,8.878599146393110347e-03,5.508448439966283881e-03,8.705239134569777229e-03
1.634739522330696290e-04,9.079558603660440805e-03,6.930617516686426310e-03,9.140220815540894481e-03
1.605174550216293924e-04,8.442301705485065477e-03,7.032088310340444889e-03,8.359631401913862614e-03
1.533863299901710509e-04,8.757340457843593509e-03,7.677295046878941480e-03,8.837786008799640089e-03
1.604698730084095932e-04,8.351471189759719291e-03,8.332325134738260280e-03,8.177346353972748949e-03
1.585893098034889563e-04,9.363767630443348838e-03,1.060044908597527688e-02,8.588467677089975036e-03
1.563176664591307764e-04,7.832630355376180020e-03,8.743031971135416941e-03,7.556333198376162866e-03
1.632955956058030006e-04,6.693046835184305633e-03,9.151013578389700226e-03,6.936784084882685608e-03
1.550956492659514457e-04,6.419225256604960128e-03,8.788119650106163833e-03,7.348788428636832820e-03
1.545053128174614810e-04,6.904013389144719563e-03,9.312736701549589532e-03,7.257404408730854135e-03
1.661883194422470974e-04,5.977665670319686972e-03,8.448651837691067285e-03,6.205650204226095291e-03
1.557186017704892899e-04,5.399548156592573651e-03,8.214592162187707436e-03,6.095548381250700393e-03
1.487955852067136418e-04,5.234375336406309372e-03,7.846411905563434319e-03,6.036879508062903583e-03
1.508161782479100444e-04,5.081423293634828968e-03,8.521513983694675720e-03,6.150294957648952052e-03
1.524607294853208778e-04,5.012345851969925679e-03,7.668622402218715738e-03,5.590394188388905436e-03
1.507474116516796070e-04,5.086671374298174994e-03,7.635439109882586478e-03,5.657277778361729723e-03
1.461375387375640680e-04,4.608573386335230657e-03,6.919644149707289069e-03,5.391291092750874134e-03
1.547458644654858720e-04,4.753172436787482004e-03,7.181397573034038577e-03,5.246607783927860480e-03
1.612332912412662851e-04,5.107395620261575425e-03,7.603246815903627782e-03,5.508872165447340451e-03
1.600020863013195966e-04,4.917513158305523296e-03,7.571423161558081885e-03,5.798440112718061638e-03
1.591757704320277244e-04,4.997890897615943871e-03,7.547039524336222188e-03,5.544826791252220090e-03
1.562423171050617043e-04,5.705987990504440659e-03,7.653513463699138791e-03,6.612436898988977192e-03
1.580151982401507057e-04,6.054008103470186891e-03,6.808803704182278017e-03,7.049076245621876610e-03
1.612028465339380198e-04,7.254809762500566243e-03,7.871993774332862459e-03,8.600645034165686417e-03
1.433772630204556550e-04,8.584817507935781772e-03,8.650717741658733168e-03,9.965165489504530447e-03
1.624428518388562354e-04,1.001627081164192454e-02,9.009058349221216525e-03,1.144969745508728209e-02
1.671033327352441857e-04,1.027809080328228979e-02,8.857180784399098714e-03,1.178976192016169440e-02
1.643965666217123893e-04,1.027546542779291146e-02,7.995746060699459104e-03,1.208771257519414277e-02
1.650587859563753309e-04,1.182162937291024798e-02,8.250350134279596168e-03,1.324757160690347851e-02
1.589973147432803980e-04,1.283492732447712517e-02,8.171113948132824670e-03,1.378195877537490704e-02
1.472624038298062652e-04,1.212397521324812613e-02,7.012260782540999209e-03,1.285283193858198503e-02
1.506941763485494692e-04,1.250491982686665997e-02,6.354256711579881790e-03,1.274737530177840611e-02
1.640011366696688181e-04,1.148246473646778038e-02,6.331526109057159651e-03,1.145007995828962663e-02
1.535375322834205776e-04,1.406188506575973413e-02,7.365809468464392350e-03,1.273921038930073309e-02
1.555728085917885311e-04,1.443680323160671797e-02,7.191969625126430968e-03,1.213477166992807735e-02
1.688811479541239802e-04,1.457184511386083563e-02,8.717278368587925985e-03,1.116783531460726481e-02
1.764825735257287485e-04,1.494061922122761309e-02,9.619348072904361155e-03,1.033840292252414562e-02
1.564758861980785113e-04,1.307583948119693529e-02,7.901058256425303600e-03,9.590411923682116979e-03
1.524902971849883410e-04,1.249182208820667078e-02,8.063458732763153017e-03,9.041685201044594861e-03
1.558593976472819639e-04,1.014190324687244162e-02,6.108104791196250494e-03,8.078754011695388204e-03
1.665883639500536186e-04,8.333297194510284542e-03,5.627079478896104305e-03,8.523833978106003934e-03
1.504835679938881451e-04,9.011899946990982457e-03,5.563906985218316191e-03,9.213348374806609037e-03
1.582396594541538688e-04,1.039531984912656949e-02,5.909317279827532542e-03,1.024589967982180404e-02
1.542872472844892130e-04,1.045038901474154396e-02,5.505523693429503068e-03,1.052082122738126797e-02
1.480388940059879403e-04,1.014598725188184912e-02,5.166600798972706930e-03,1.019069706508680603e-02
1.576133091431063474e-04,9.178942005893090533e-03,4.659400389682446207e-03,9.538017445088604190e-03
1.695485310183420880e-04,8.031036242869904820e-03,3.971702671612667088e-03,8.293869151285090946e-03
1.606217296484916974e-04,7.718679265852916062e-03,3.897936952572929239e-03,8.067168275310411182e-03
1.692125709861463500e-04,7.942640702343673614e-03,4.555052027905286127e-03,8.084218259527192058e-03
1.588958931721740683e-04,8.105893988554579641e-03,4.922232606504790310e-03,8.066520930346147977e-03
1.590499745332030245e-04,7.852233595050182868e-03,5.746503059414770007e-03,7.401588316147496814e-03
1.687876237607907625e-04,8.439441592306499637e-03,6.772485143127412663e-03,7.566218931480004663e-03
1.651680928771785651e-04,8.473176154064286300e-03,7.638446338106175126e-03,7.575025108063253645e-03
1.690091036157713661e-04,8.460676351976871568e-03,8.805662661315853332e-03,7.654230085874350747e-03
1.740287021921437948e-04,6.921483446357250616e-03,8.179664576884968299e-03,6.950583466820322610e-03
1.474761086139037144e-04,7.361340421727554859e-03,8.873451373211599727e-03,7.022828450169011499e-03
1.614711417562597520e-04,7.215269406216938408e-03,9.239995028651902878e-03,7.412540551066658899e-03
1.512691568328845609e-04,6.349873120489916457e-03,8.547989686760397443e-03,6.168699366803542979e-03
1.468083742472730180e-04,5.831324492896523652e-03,8.257974508264410984e-03,5.823702751694935509e-03
1.485838030554239545e-04,5.312315825432013285e-03,7.597238451678486361e-03,5.588824689389328658e-03
1.508588867057717939e-04,5.232374961515517953e-03,7.682167435810291663e-03,5.527177175767864110e-03
1.660355554022141609e-04,4.868855128240867636e-03,7.211238838466464685e-03,5.041570897854479559e-03
1.532305170509420684e-04,4.217511820231509626e-03,6.881150118401566269e-03,4.811259335469704988e-03
1.599762019169617081e-04,4.744551154731862369e-03,6.942522193458863962e-03,4.572181455032744805e-03
1.640496260025361996e-04,4.444997813810809550e-03,6.572224928254094892e-03,4.600063558438491351e-03
1.612347635759955454e-04,4.309514570911775720e-03,6.695093115878156080e-03,4.331830929188803213e-03
1.452210137142186553e-04,4.153156242655517069e-03,6.705183746057313127e-03,4.362099180151422784e-03
1.529602788554979096e-04,4.051622561640973695e-03,7.101899515622074610e-03,4.332042761768383106e-03
1.654750310539905122e-04,3.949982441154049374e-03,7.158807094312776877e-03,4.222747759633781878e-03
1.515055809839268685e-04,4.297286307719850457e-03,6.900409979392742831e-03,4.861529852289834044e-03
1.593184637024770321e-04,5.760287040794803519e-03,7.357048973100701293e-03,6.862011111480774590e-03
1.655619187557432739e-04,7.147541437651972265e-03,8.187342500231209116e-03,8.095014336586089931e-03
1.479121110737961189e-04,8.269329840329110726e-03,8.601569686110418361e-03,9.153631288684724310e-03
1.541869226887665955e-04,9.812440751407853004e-03,9.559323153305963189e-03,1.135352413715990001e-02
1.561792029600516209e-04,9.633477613882409848e-03,8.497032325430668373e-03,1.068407465738190586e-02
1.548762963964465565e-04,9.260355350272553646e-03,7.541119085824760267e-03,1.067048451729498727e-02
1.577594580644793511e-04,1.003889260497136532e-02,7.678532338507274360e-03,1.147246905807246253e-02
1.567609647548469300e-04,1.168462941180247253e-02,8.145614859320231965e-03,1.290328264268548325e-02
1.400894636673080597e-04,1.144147574254816141e-02,6.371759844487390884e-03,1.247806104362120944e-02
1.456609880462144638e-04,1.159608636005937145e-02,6.275579358421792993e-03,1.211827803914752519e-02
1.576573238529604384e-04,1.334429063389291382e-02,6.313436679987602211e-03,1.353403126360847551e-02
1.521973787869576849e-04,1.374965207325178768e-02,6.746043540232765819e-03,1.310950675644650260e-02
1.450068726025480670e-04,1.336790319177590461e-02,7.385730817642910048e-03,1.140481148543761626e-02
1.639184059519468745e-04,1.310141639297743472e-02,8.697643816176998943e-03,1.026828564702536757e-02
1.639091364318597660e-04,1.407362608321979097e-02,8.906997111515845000e-03,9.618355098751200233e-03
1.663753110876659003e-04,1.384986569759784000e-02,9.015875464375086579e-03,8.753827322107259751e-03
1.529739928160565670e-04,1.363628760307738011e-02,9.089667922358142180e-03,9.080350079648372152e-03
1.557042802537712519e-04,1.079111434497799678e-02,6.863288282083388273e-03,8.282963943465226908e-03
1.608259984407335661e-04,8.376654561274966479e-03,5.490636930386395657e-03,8.247388938907616179e-03
1.538679041959085990e-04,9.055692168832708833e-03,5.635002048517356865e-03,9.158091691208940927e-03
1.525141279929854564e-04,9.757361000496870759e-03,5.919292849668324891e-03,9.642189863000997715e-03
1.607398459177931363e-04,9.928639453309988025e-03,5.699630955686044859e-03,9.968405730806016024e-03
1.542859376445016647e-04,8.899767213607119240e-03,4.752855100186837399e-03,9.168228958239266202e-03
1.546667903270982530e-04,9.030324516375157207e-03,4.492615773889112665e-03,9.468860543621839335e-03
1.611240820251837755e-04,8.891327451601345813e-03,4.253944183617948925e-03,8.944581039071379872e-03
1.563792840379229577e-04,8.673293361291196935e-03,4.060071321171788983e-03,8.874814577926637069e-03
1.579258581051027385e-04,8.633789756662860193e-03,4.279685379833886652e-03,8.215999438748042977e-03
1.551774297236812488e-04,7.581726186245494291e-03,4.674444021134549661e-03,7.720928022221533807e-03
1.548942787235826099e-04,9.138337948767972022e-03,6.174025425684161184e-03,8.484327395208556694e-03
1.623837151731375556e-04,8.168231886465766867e-03,6.512905892327360696e-03,7.624221802939267628e-03
1.585547213039003569e-04,8.219447367962012807e-03,6.991154356195188220e-03,7.578901978668693695e-03
1.689699492718306170e-04,8.316914538168676194e-03,8.089465781633194477e-03,7.989571049790982968e-03
1.583076047037258142e-04,8.765093868264482724e-03,9.310601708209815391e-03,7.902638564909377980e-03
1.654003023659675591e-04,7.187334652940010303e-03,8.728389395290575906e-03,6.954945482830674451e-03
1.622477207677604650e-04,6.693154713646026592e-03,8.470296095328287353e-03,6.503249994674232745e-03
1.694359399426408714e-04,5.951096340033447049e-03,7.757543826760479079e-03,5.923253931627719265e-03
1.558815682245313591e-04,6.119937014464774637e-03,8.226059465745687652e-03,6.281533086762851846e-03
1.632160469332035705e-04,5.778675744864741545e-03,7.770452230915861694e-03,5.544543715795851278e-03
1.649572013149494109e-04,5.002879142874012974e-03,7.079073629552215877e-03,5.655827713287812052e-03
1.685352301562139234e-04,5.026866858342044636e-03,7.536255909982199352e-03,5.490812890858306691e-03
1.585708982181665335e-04,4.937866247830547707e-03,7.547943092323958041e-03,5.179389380122210139e-03
1.623828606758579807e-04,4.342137334571179175e-03,6.231258940444950149e-03,4.490883907599623262e-03
1.665608217627350123e-04,4.495612768963297944e-03,7.179841307508821532e-03,4.670677834711293823e-03
1.611155666890361693e-04,4.389771710084301032e-03,7.006704845648335095e-03,4.455933415916085889e-03
1.642917854962621131e-04,4.107145404595779169e-03,6.502461321250548043e-03,4.169043174126463129e-03
1.648055855547111287e-04,3.948916092405874850e-03,6.832640390594989580e-03,4.366496782689986700e-03
1.711713999516795137e-04,4.051846546143920459e-03,7.038692735948260705e-03,4.257046736565986596e-03
1.614350867916972577e-04,4.472232485546246902e-03,7.413796761366121466e-03,4.925092695946126087e-03
1.563056692908014120e-04,4.918391488942975773e-03,6.711561614281863659e-03,5.701426578416243611e-03
1.619245528674446185e-04,5.518456519167896750e-03,7.454297917633185937e-03,6.999582098016423823e-03
1.587790121729069210e-04,7.531381650925103068e-03,8.038787571789279482e-03,8.854910028093422245e-03
1.648771476236027007e-04,9.956552413309565849e-03,9.775477587985567651e-03,1.078950148453764087e-02
1.657274168545354082e-04,9.776612517957548876e-03,8.833861097441801299e-03,1.104066842049099793e-02
1.423736502170323164e-04,9.058115519205080235e-03,8.088396918084706649e-03,1.070155868948311460e-02
