dev_chief,dev_deputy1,dev_deputy2,dev_deputy3
1.541563783394542405e-04,1.021010608404970821e-02,7.739123875574158845e-03,1.130502693055021948e-02
1.601474270759554346e-04,1.085912763578310118e-02,7.729572752383630750e-03,1.236169116575748864e-02
1.550137467248629479e-04,1.094239361373218478e-02,6.902041958248521583e-03,1.184817251578903358e-02
1.645280489809397681e-04,1.111607446118937151e-02,6.620064525551166978e-03,1.225349675346742127e-02
1.503333841391211187e-04,1.220265241213230357e-02,6.466088566259632110e-03,1.271636329146433840e-02
1.533806661729033519e-04,1.403648791077545532e-02,6.143575893669939343e-03,1.274255561187466815e-02
1.520542294175337083e-04,1.231068028243049312e-02,6.676191834252517485e-03,1.085318769840956828e-02
1.639063132764613170e-04,1.485871097956238153e-02,7.895285609594024714e-03,1.255395089512104621e-02
1.509784412185323217e-04,1.444370450828357487e-02,8.151530993294438601e-03,1.056947819329502949e-02
1.505989482522270353e-04,1.372122526540592476e-02,8.080999042435673199e-03,9.510748658743337081e-03
1.554817550981213567e-04,1.232866696487745078e-02,7.503029708971779323e-03,8.766525824496626193e-03
1.560482984748029999e-04,1.260157269130559969e-02,7.868862901614160840e-03,9.472091349693786272e-03
1.437631243517004988e-04,8.404267972572437503e-03,5.959520673834098163e-03,7.088566225595478200e-03
1.540487895751740683e-04,7.709637702685095094e-03,5.157022480206643368e-03,7.884745369477839244e-03
1.569229497690505291e-04,9.293462617391340039e-03,5.685404645210584418e-03,9.298198731337576142e-03
1.498999993332966654e-04,1.029189839892948738e-02,5.681558118122403099e-03,1.064067752400738899e-02
1.630746408307437532e-04,9.572289018524202456e-03,5.165695972012650586e-03,1.007131330319561632e-02
1.642508382168731437e-04,9.968100177546269924e-03,5.333687959509867543e-03,1.021105468068182406e-02
1.641382571672948441e-04,8.584308076724118941e-03,4.197389889734509313e-03,9.140855276282295466e-03
1.615875723372675143e-04,7.444737272612605983e-03,3.617276408807950164e-03,7.888238995118540195e-03
1.456821770367136635e-04,7.884956618391497987e-03,3.978838970554193603e-03,8.078045327748670928e-03
1.528948533548230200e-04,7.827719168370127212e-03,4.502645035726682461e-03,7.661569836716921461e-03
1.559309514833320711e-04,8.914656927816266493e-03,5.651156623213937982e-03,8.138526699171068357e-03
1.664532629934876648e-04,8.561835359923726518e-03,6.350133108734315815e-03,7.940475890690683325e-03
1.538741843484379881e-04,8.479574428330381719e-03,6.991735115869289648e-03,8.003036786614823456e-03
1.577145318041171156e-04,8.908416787703460349e-03,8.560445525013780574e-03,8.781883354315525581e-03
1.595689124207500800e-04,7.375758047066489215e-03,8.042678802290573539e-03,7.170715054087531577e-03
1.650122315993808120e-04,5.981732332687094908e-03,7.088533334041149069e-03,5.979498285380179315e-03
1.505152469230772996e-04,6.564041377923075272e-03,8.238523758740078778e-03,6.718079475180062897e-03
1.518871510416495020e-04,6.673004709478112285e-03,7.715868786001418324e-03,5.836906813941064066e-03
1.577350704403593764e-04,6.050402913194046287e-03,7.969807473726959329e-03,6.141784882112307636e-03
1.520481032678295413e-04,5.859788761801086945e-03,8.362278264838927597e-03,5.748403877366596061e-03
1.556928387786030783e-04,4.959744874565187069e-03,7.553507211890591981e-03,5.419514436167518177e-03
1.741446436526169008e-04,5.040577538233948808e-03,7.527026066649135025e-03,5.380659841290771732e-03
1.583801260499212720e-04,4.831509757598214522e-03,7.139941662354475430e-03,4.814591112367171133e-03
1.466442087223588416e-04,4.501975854893683696e-03,5.982148020814173801e-03,4.318824054522943205e-03
1.608957737388755252e-04,4.363550741072397786e-03,6.762498154204293031e-03,4.730928244446554708e-03
1.641430297954456555e-04,3.998305536569247975e-03,6.599248318226773324e-03,4.159434669264820694e-03
1.609959339118886726e-04,3.820706267905115729e-03,6.451268519963868422e-03,4.079602867299415327e-03
1.631196655624133772e-04,4.024016794423344867e-03,6.418938841402180469e-03,3.987011878801825088e-03
1.619800613867049277e-04,4.331512982164222383e-03,6.606288130779481953e-03,4.571295343415387666e-03
1.559077830918221511e-04,4.370935327443608957e-03,7.824600809206947241e-03,4.506957128937643352e-03
1.609874561866463149e-04,4.931248847195213343e-03,7.483594816876950294e-03,5.613511891624223954e-03
1.521601903374575804e-04,5.672462893404434277e-03,6.661836365085423671e-03,6.342497778190112935e-03
1.500544249189304964e-04,6.928888877898921328e-03,8.047556731257647297e-03,8.290703033436411587e-03
1.487228830939537878e-04,8.319860587866200266e-03,8.622430920321987394e-03,9.647066919333795870e-03
1.632285492757978493e-04,7.956086411459921057e-03,8.037776109804743371e-03,9.508315957850101141e-03
1.572768303062848034e-04,9.085360797184284520e-03,7.986366854265545406e-03,1.039670188365668206e-02
1.576693422744902828e-04,1.067259541964164435e-02,8.235182566916106686e-03,1.155196012873413274e-02
1.535351318709529320e-04,1.090645269427463308e-02,7.933575958724091437e-03,1.218509139227821544e-02
1.568105589179481492e-04,1.173979499084732564e-02,7.646659289246598122e-03,1.250748604694475880e-02
1.598824769374224694e-04,1.230096063597771981e-02,7.226406857091074651e-03,1.309477657539113299e-02
1.505928897839059087e-04,1.248673206194600253e-02,7.398760677398192979e-03,1.284676927871083486e-02
1.604336924327809811e-04,1.279183756059113983e-02,6.418525427433350444e-03,1.259264174493375694e-02
1.638541812961385904e-04,1.183579204092189384e-02,6.119631868503164727e-03,1.159642564753084887e-02
1.710574125621781719e-04,1.322001083401942202e-02,7.248295148918370776e-03,1.049318220813453412e-02
1.641984837894494217e-04,1.387182506125164520e-02,8.921525557532523215e-03,1.031881868337980457e-02
1.662650910643687411e-04,1.422779488403986756e-02,8.338100330535723123e-03,1.017354883172922816e-02
1.616128930028305874e-04,1.357882813189982031e-02,8.473483929592556113e-03,9.661718068675438295e-03
1.486297312034184546e-04,1.248255076187227558e-02,8.340307009406584815e-03,8.641893909668341839e-03
1.674201631507614483e-04,9.209654974965208671e-03,6.428708992380001951e-03,7.256945953149173192e-03
1.554314950343760229e-04,7.844387410192528789e-03,5.513622349359191023e-03,7.996943702136972976e-03
1.571016088705916259e-04,8.638640041612088288e-03,5.840429107391654877e-03,8.776071526618033775e-03
1.512582178230367693e-04,1.009843918277386447e-02,5.583171651789526485e-03,1.063095569975277405e-02
1.649373273013200628e-04,1.042016051037968592e-02,5.684118984768261884e-03,1.035121427863076003e-02
1.533444323317683408e-04,9.973757589715892199e-03,5.192729351674530737e-03,1.029059808874379853e-02
1.510441046980518767e-04,8.680044260296481892e-03,4.265653500429556627e-03,9.242027016309391219e-03
1.543348537761020118e-04,8.406694773496078965e-03,4.140962965188347417e-03,9.146732263184097211e-03
1.639215425092373538e-04,8.379816198040063516e-03,3.434349438219658213e-03,8.605537653889921285e-03
1.570910304531111064e-04,7.963314524159451069e-03,4.160758149319617079e-03,8.245069764070567936e-03
1.529649719047650094e-04,8.824314463059085636e-03,5.136409287077708594e-03,8.724208669311171380e-03
1.577186732672840970e-04,9.306529672257691371e-03,6.201869829874317314e-03,8.671686592268504704e-03
1.583248044356043351e-04,8.904205421713072555e-03,6.858427985649716632e-03,8.321795391975389533e-03
1.673012163639385009e-04,8.812852650818613770e-03,7.496625465612253431e-03,7.678230951031865537e-03
1.631262133297663240e-04,8.151179988782810554e-03,8.169955174255800340e-03,7.509033975550635960e-03
1.695290882689261540e-04,7.277903594190864543e-03,7.900018253988796979e-03,7.337373368278640555e-03
1.664136311744550075e-04,6.789312938464508833e-03,7.998089930759979399e-03,6.832728822926494028e-03
1.545008469941184658e-04,7.600622883203225419e-03,8.968958524097092946e-03,6.735954650627240178e-03
1.593860498419786837e-04,6.474383299527857599e-03,8.352832491222914046e-03,5.949960082577363148e-03
1.525497128184043520e-04,6.541729507131758062e-03,8.904228042589071301e-03,6.542614924631479437e-03
1.613907763018104032e-04,5.704569496996555501e-03,8.010057137949564213e-03,5.675975823339039945e-03
1.567450280011465854e-04,5.796838657743548333e-03,8.162507296199309273e-03,5.574848372984332091e-03
1.609684793393817122e-04,4.950491134378879124e-03,7.233769870437723772e-03,4.948299754776475448e-03
1.619486617195227385e-04,4.599989999890337702e-03,6.617579178820633817e-03,4.639335416573030918e-03
1.571976682870317849e-04,4.602623015320010148e-03,6.829157721042701003e-03,4.676603205948530462e-03
1.569142205994567745e-04,4.425398143848590683e-03,6.710320472698352336e-03,4.585380498255372736e-03
1.764782656183865115e-04,4.100112743044865594e-03,6.838710591106938151e-03,4.254699593664518394e-03
1.568482224557563845e-04,3.839075341185483464e-03,6.692642090924327478e-03,4.104316681824511127e-03
1.649990319263133559e-04,3.756328707335651173e-03,6.281345308645333060e-03,3.807151315870854150e-03
1.527201971976935193e-04,4.169617931128645136e-03,7.074891246816012759e-03,4.351921967908668060e-03
1.637287750886204851e-04,4.630440142100495857e-03,7.425033438692349962e-03,5.015984100138949457e-03
1.588205875617541070e-04,4.838137683900045269e-03,6.801722371188910835e-03,5.618935760373483176e-03
1.620030873294561670e-04,6.380832262908094077e-03,7.443254154589808678e-03,7.322061522968092810e-03
1.617625853469131390e-04,7.338402605956142848e-03,7.780283836469199278e-03,8.255882695448989173e-03
1.593144356211197155e-04,9.489668257200094270e-03,9.267093920737134657e-03,1.073568502977336782e-02
1.641382447866161678e-04,9.698928752720537699e-03,8.829773506539640923e-03,1.134769852132148753e-02
1.634608087071601679e-04,1.003920548988691472e-02,8.589985193258205948e-03,1.125542878493385711e-02
1.479380844093396445e-04,1.016056360913387101e-02,8.224581846562124127e-03,1.179163943953516480e-02
1.643685494503785557e-04,1.062730886085832410e-02,7.845937743859733235e-03,1.208975690424221767e-02
1.734213250823890865e-04,1.133500350361491341e-02,7.314582755873254641e-03,1.264227834973315374e-02
1.540576238473556159e-04,1.216913749310654519e-02,7.071620076853213713e-03,1.318638047164456470e-02
1.428337280001681301e-04,1.253632504331221934e-02,6.160800204343687934e-03,1.255052160006482100e-02
1.535774730933514511e-04,1.327324621610678074e-02,6.558085043953844860e-03,1.249847630313210070e-02
1.619224475426616749e-04,1.280460140932213747e-02,6.958848479780412564e-03,1.133362524149014380e-02
1.633109244163144448e-04,1.234845563818555772e-02,7.699027263410980308e-03,9.928525914352998374e-03
1.619292737730392603e-04,1.406499684597226768e-02,8.416974542276235011e-03,1.024198857355332164e-02
1.573331012292019477e-04,1.485725797602150018e-02,9.699186253582960451e-03,9.725593353419412918e-03
1.511458681248897275e-04,1.271697404744334334e-02,8.495963698694599178e-03,9.249744499641696788e-03
1.472537185496413043e-04,1.019546461762426207e-02,6.706899862455106137e-03,7.882475631500811611e-03
1.589747993773129729e-04,7.439848237645843750e-03,5.165276685139870080e-03,7.316652423217371616e-03
1.498771184628687480e-04,8.732577993753298448e-03,5.754485786045597691e-03,9.020833008675253895e-03
1.539734728923344061e-04,1.071070461680183328e-02,5.634720011422933092e-03,1.099870526674245029e-02
1.581183768139089664e-04,1.112119569637226406e-02,5.905976860219864372e-03,1.105042388017157644e-02
1.671835913848543646e-04,1.056647333818014171e-02,5.349407800983256751e-03,1.062133792619922648e-02
1.681603546456510515e-04,8.988844031882546257e-03,4.570152324778520118e-03,9.269744909673237679e-03
1.665335168249814789e-04,8.113747502774259004e-03,3.875018767517790681e-03,8.500743463976124722e-03
1.649992108847692660e-04,8.586571582726725688e-03,3.934842553485468422e-03,8.899041471739102538e-03
1.538292073962239134e-04,8.642913360869957512e-03,4.019083343248978403e-03,8.532820973870860679e-03
1.660265652631667853e-04,8.250209098078052292e-03,4.223639804026484666e-03,7.822733690928066613e-03
1.543897489876568097e-04,8.841654335750615684e-03,5.708272236156597228e-03,8.492092955449271480e-03
1.659646991353186743e-04,7.510373024568927497e-03,5.716603167764533824e-03,7.077031738656067855e-03
1.558496561617876697e-04,8.079748183800529795e-03,7.056902470402636428e-03,7.549164507399178797e-03
1.553531416926324550e-04,7.738766105893270936e-03,7.018581582492868474e-03,7.511744314459496523e-03
1.571387192132705623e-04,7.557419201382761277e-03,8.066046331684659232e-03,7.080001141918546188e-03
1.501128050189076972e-04,7.623411077108844559e-03,8.244740462770606959e-03,6.701931449765494327e-03
1.523439999309470860e-04,6.900793677612057295e-03,8.307983074215496283e-03,6.914668452303308205e-03
1.549515527226095579e-04,6.344807610490007556e-03,8.002841036089742427e-03,6.554616984942264121e-03
1.669186940749046229e-04,5.694397494795674398e-03,7.257038743146524730e-03,5.951457043463451863e-03
1.677035129879021335e-04,5.214507540258118794e-03,7.007306858012294498e-03,5.300252426420575154e-03
1.513927778015388098e-04,5.637588837070276609e-03,7.590974323008477936e-03,5.773256910815047563e-03
1.693554820089946962e-04,5.545421554309631212e-03,7.823438570827748184e-03,5.368902664990745678e-03
1.715216107798389503e-04,4.562206633916482748e-03,6.522381071533348527e-03,4.574168717287024899e-03
1.560060826941648399e-04,4.833381278842289845e-03,6.918912082405751646e-03,4.719277029993074017e-03
1.681377196089705087e-04,4.538328910776461521e-03,6.694891326819829569e-03,4.595079739407144197e-03
1.475179342013720803e-04,4.404670844140518189e-03,6.467800921933245135e-03,4.482908223342021818e-03
1.574101551921764102e-04,3.930119702145517223e-03,6.852606283671278976e-03,4.195053734288496997e-03
1.501887746975239782e-04,3.789066553737010460e-03,6.507832030587712771e-03,4.122589420619610610e-03
1.469547592426842422e-04,4.117908666230092780e-03,7.066944267503669740e-03,4.596736903100091809e-03
1.509469171163659788e-04,4.656240338513580740e-03,8.148603284005590669e-03,5.094527759491303785e-03
1.581696778660798602e-04,4.647983726370463406e-03,6.767584856479536698e-03,5.074425193524265652e-03
1.606558152974469852e-04,5.620949277271017862e-03,7.402404790738361523e-03,7.048413117148666536e-03
1.562969495344743729e-04,7.038697616576887646e-03,7.776728854198920043e-03,8.433963233495831227e-03
1.641134329769187690e-04,8.497883879017155417e-03,8.819992218329414033e-03,1.015839023412388152e-02
1.604994251335279461e-04,8.590274775082567746e-03,8.202375360000407553e-03,1.001194757875047484e-02
1.629827043757820046e-04,8.687988904800181614e-03,7.933939941243696795e-03,1.024473480631622746e-02
1.666023623538197621e-04,1.124357303177591499e-02,8.598623034251046127e-03,1.209420645487729873e-02
1.592387520902557104e-04,1.044725829207628076e-02,7.964185434506290684e-03,1.197025942436712523e-02
1.588985701197775686e-04,1.234667849626529777e-02,8.065110405947210209e-03,1.358631648338481934e-02
1.568483326772749287e-04,1.170829430268905021e-02,6.539843761533353783e-03,1.250690140239038226e-02
1.721209942558057232e-04,1.165141189735311063e-02,6.659359655147318452e-03,1.214683869502505148e-02
1.502024349610012134e-04,1.139457295713719627e-02,6.095915153612400071e-03,1.120232720478099055e-02
1.591218890693988546e-04,1.208379598539356323e-02,6.702977906978736626e-03,1.134605827105973977e-02
1.526360630047970382e-04,1.310074176855448302e-02,7.725563407332119818e-03,1.100542526448871489e-02
1.611288932455932888e-04,1.315897865151701915e-02,7.532959159653023103e-03,9.862710594305030762e-03
1.499467291886391075e-04,1.407937044331590559e-02,9.437171674327305207e-03,9.499532175302484102e-03
1.676714517065013737e-04,1.249000962873869636e-02,8.317052059716733420e-03,8.485144150575779295e-03
1.540781114178966214e-04,1.284143197546426356e-02,8.158727890249024839e-03,9.726416728709427750e-03
1.630523039805612732e-04,9.318680638211585335e-03,6.268644646641420397e-03,8.103946000491843438e-03
1.640303657691340969e-04,8.639736281702775980e-03,6.041391503038403589e-03,8.673875035257162802e-03
1.716395378182706459e-04,9.518962443230707948e-03,5.807947442991344932e-03,9.876411301194754772e-03
1.618121504406602024e-04,1.112549638162901693e-02,6.713912094659399941e-03,1.106012213124179557e-02
1.656461325729965321e-04,1.086502607511160082e-02,6.109621894342376174e-03,1.104764196528237527e-02
1.607944361042983365e-04,9.590877661251074118e-03,5.185074800002824856e-03,9.900974298718679886e-03
1.572713989913000743e-04,7.943446297844892687e-03,4.083959513211322251e-03,8.638997031585075523e-03
1.488638874642064531e-04,7.880305292804234626e-03,3.765329349490690279e-03,8.343067746858331274e-03
1.482513374258406466e-04,7.432079927480843284e-03,3.621874741702765365e-03,7.528857291264904467e-03
1.567385119768407672e-04,7.763863948927429010e-03,3.866150102401118022e-03,7.633388584126599152e-03
1.630657355323669993e-04,8.651269837180791331e-03,4.955189293815105527e-03,8.688267790421595749e-03
1.540908497068361257e-04,7.927322943192913196e-03,5.552557535995135060e-03,7.632141611062476932e-03
1.781761292996910133e-04,7.916515405925471024e-03,6.595465691835693776e-03,7.264483192010956145e-03
1.697066794091392093e-04,8.386816568463555804e-03,7.321094231390348935e-03,7.457516549205594168e-03
1.605651822565258894e-04,8.117443764759677688e-03,7.851356922554278070e-03,7.128629402101610731e-03
1.731603080959949806e-04,8.035230079128674943e-03,8.915358295079327255e-03,7.779926237219796266e-03
1.583928525137027359e-04,7.065638339300718551e-03,8.045367531233693636e-03,6.703128921985337073e-03
1.539986634336358259e-04,6.405661285267061703e-03,8.108957459794931266e-03,6.226608230321557629e-03
1.525915224526012178e-04,6.498243885133771734e-03,8.601481006932204174e-03,6.583514762321751243e-03
1.628825496477959091e-04,6.006274615990717450e-03,7.540939737676476302e-03,5.724167334878564606e-03
1.596504111608133001e-04,4.970081707247652261e-03,6.898798547429339963e-03,5.019590528241166943e-03
1.582180451251882899e-04,5.263585611269050446e-03,7.361317578366567346e-03,5.205505605379586766e-03
1.573531003000972980e-04,4.775667323073487167e-03,7.008195397671914545e-03,4.982231894144029810e-03
1.673161960278079813e-04,4.742027480933030600e-03,6.538927250054385985e-03,4.811383536832740393e-03
1.630735218336616926e-04,4.678461913489122964e-03,6.765184415361807056e-03,4.555236733977988464e-03
1.608507839638013536e-04,4.290502647149131016e-03,6.253254511899310024e-03,4.468311362293021956e-03
1.774243050994684496e-04,3.774647321100496784e-03,5.921734596566721048e-03,4.212985687674650551e-03
1.495952775357642611e-04,3.800687840203460701e-03,6.471933439806893187e-03,3.890952589611162016e-03
1.520094476853977195e-04,4.102864759460314419e-03,6.893096637370464165e-03,4.376919357131118030e-03
1.578546848689744899e-04,4.314125896672477839e-03,7.155650707597340475e-03,4.680816631392205850e-03
1.641658178767749839e-04,5.060997698727572568e-03,7.483780200045519852e-03,5.151264670450386197e-03
1.643526535886839215e-04,5.232648941258450856e-03,6.703926640451550976e-03,6.040719199125937910e-03
1.589876899828151331e-04,6.879336809388954949e-03,8.124021402747426054e-03,8.140302020117047219e-03
1.661343567693076380e-04,8.477726519963556251e-03,8.906165232980963256e-03,9.596281463404474424e-03
1.678906274068412091e-04,8.716519371325687909e-03,8.580682282200543382e-03,1.013868355074971916e-02
1.665282423283971918e-04,9.113957760784371920e-03,8.470207968215841265e-03,1.074454400113537648e-02
1.582766364286815656e-04,1.069776076830484396e-02,8.964322996126041290e-03,1.228084691049179805e-02
1.563247902347847840e-04,1.120143022792501400e-02,8.657580069769899717e-03,1.256112552952464746e-02
1.551743172111632631e-04,1.024354402015421883e-02,7.290370213764499167e-03,1.180738430331338545e-02
1.615725450301764990e-04,1.172256039184643890e-02,6.970455474993491121e-03,1.237932592723857764e-02
1.578998528435267572e-04,1.014825627829051002e-02,5.960351309167147629e-03,1.132754075141837596e-02
